dede功能模块模板路径对应表

首页模板 \templets\default\index.html
文章频道首页 \templets\default\index_article.htm
文章列表页 \templets\default\list_article.htm
文章内容页 \templets\default\article_article.htm
图集频道首页 \templets\default\index_image.htm

图集列表页

首页模板	\templets\default\index.html
文章频道首页	\templets\default\index_article.htm
文章列表页	\templets\default\list_article.htm
文章内容页	\templets\default\article_article.htm
图集频道首页	\templets\default\index_image.htm
图集列表页	\templets\default\list_image.htm
图集内容页	\templets\default\article_image.htm
图集详细页面	\templets\plus\showphoto.htm
软件频道首页	\templets\default\index_soft.htm
软件列表页	\templets\default\list_soft.htm
软件内容页	\templets\default\article_soft.htm
软件最终下载页	\templets\plus\download_links_templet.htm
动画频道首页	\templets\default\index_flash.htm
动画列表页	\templets\default\list_flash.htm
动画内容页	\templets\default\article_flash.htm
产品频道首页	\templets\default\index_product.htm
产品列表页	\templets\default\list_product.htm
产品内容页	\templets\default\article_product.htm
分类信息频道首页	\templets\default\index_info.htm
分类信息列表页	\templets\default\list_info.htm
分类信息内容页	\templets\default\article_info.htm
分类信息搜索页	\templets\default\infosearch.htm
专题列表页	\templets\default\list_spec.htm
专题内容页	\templets\default\article_spec.htm

图书模块 

图书首页	\templets\default\books_index.htm
图书列表页	\templets\default\books_list.htm
图书搜索页	\templets\default\books_search.htm
图书内容页	\templets\default\books_book.htm
小说章节内容页	\templets\default\books_story.htm
漫画章节内容页	\templets\default\books_photo.htm
vip章节内容页	\templets\default\book_member_err.htm

问答模块 

问答首页	\ask\template\default\dede.htm
问答列表页	\ask\template\default\browser.htm
问答内容页	\ask\template\default\question.htm
问答提问页	\ask\template\default\post.htm
问答内容维护页	\ask\template\default\post.adopt.htm 
\ask\template\default\post.extra.htm 
\ask\template\default\post.upreward.htm
问答搜索结果页	\ask\template\default\search.htm
问答消息提示页	\ask\template\default\showmsg.htm

其他功能与插件 

TAG列表页	\templets\default\taglist.htm
TAG内容列表	\templets\default\tag.htm
DIGG列表页	\templets\default\digg.htm
搜索结果页	\templets\default\search.htm
高级搜索页	\templets\plus\heightsearch.htm
评论页模板	\templets\plus\feedback_templet.htm
评论验证码确认页	\templets\plus\feedback_confirm.htm
评论JS内容页	\templets\plus\feedback_templet_js.htm
站点地图页	\templets\plus\sitemap.htm
RSS地图页	\templets\plus\rssmap.htm
RSS内容页	\templets\plus\rss.htm
投票页	\templets\plus\vote.htm
栏目JS文件	\templets\plus\js.htm
推荐文档信息页	\templets\plus\recommend.htm
友情连接提交页	\templets\plus\flink-add.htm
友情链接列表页	\templets\plus\flink-list.htm
留言板插件	\templets\plus\guestbook.htm
